Õþ¸®ÊÇ·ñ»ØÓ¦,·¢²©ÕËºÅ,ÄÚÈÝ,µãÔÞÁ¿,ÆÀÂÛÁ¿,×ª·¢Á¿,·¢²¼Ê±¼ä,ÆÀÂÛÁ´½Ó,Éæ¼°ÆóÒµ,ÊÇ·ñ×ª·¢,×ª·¢×Ô,×ª·¢ÄÚÈÝ,@µÄÕËºÅ,@µÄÕþ¸®ÕËºÅÊýÁ¿,,Õþ¸®»Ø¸´µÄÕËºÅ,»Ø¸´ÄÚÈÝ,µãÔÞÁ¿,ÆÀÂÛÁ¿,×ª·¢Á¿,·¢²¼Ê±¼ä,ÆÀÂÛÁ´½Ó,Éæ¼°ÆóÒµ,ÊÇ·ñ×ª·¢,×ª·¢×Ô,×ª·¢ÄÚÈÝ,@µÄÕËºÅ
0,Î÷²¿ÍøÈýÅ©,#Ö±²¥ÈýÅ©# Î¼ÄÏÊÐ»ªÖÝÇøÎªÌá¸ßÎ¼ºÓ´ó°ÓÒÔÄÏ¡¢¶þ»ªÅÅË®¸ÉÇþÒÔ±±¼Ð²ÛµØ´øÍòÄ¶»Æ»¨¡¢Ð¡Âó¡¢ÓñÃ×µÈÅ©×÷Îï¿¹ºµÅÅÀÔ¼õÔÖÄÜÁ¦£¬Èë¶¬ÒÔÀ´£¬¼Ó¿ì´ò»ú¾®¡¢Âñ¹ÜµÀµÈÅ©ÌïË®ÀûÉèÊ©½¨Éè¡£Í¼Îª»úÐµ´ò¾®¶ÓÕýÔÚÎªÁøÖ¦ÕòÊ°´å´åÃñÒåÎñ´ò»ú¾®¡£Ê·Ó¦ÕÕ °×Äá Éã @Î¼ÄÏ·¢²¼ ,0,0,0,2017/1/3 14:35,https://weibo.cn/comment/Ep6LTdcSI?uid=2866700814&rl=1#cmtfrm,Î¼ÄÏÊÐÅÅË®,,,,@Î¼ÄÏ·¢²¼,1,,,,,,,,,,,,,
0,PECC-LN,½­Î÷ºé³ÇË®Òµ»·±£ÓÐÏÞ¹«Ë¾¼ªË®·Ö¹«Ë¾£¬ÔÚ½­Î÷Ê¡»·¾³ÖÊÁ¿ÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäPHÊý¾ÝÏÔÊ¾Á¬¶Á¶àÈÕ³¬±êÅÅ·Å£¬Çë @½­Î÷»·±£ @¼ª°²ÊÐ»·¾³±£»¤¾Ö ¸øÓèËµÃ÷¡£ @ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC-LiJ ,0,1,2,2017/1/3 16:28,https://weibo.cn/comment/Ep7w0qWIB?uid=5907562386&rl=1#cmtfrm,½­Î÷Ê¡ºé³ÇË®Òµ»·±£,,,,@½­Î÷»·±£@¼ª°²ÊÐ»·¾³±£»¤¾Ö@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,PECC-LN,½­Î÷ºé³ÇË®Òµ»·±£ÓÐÏÞ¹«Ë¾¼ªË®·Ö¹«Ë¾£¬ÔÚ½­Î÷Ê¡»·¾³ÖÊÁ¿ÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäPHÊý¾ÝÏÔÊ¾Á¬¶Á¶àÈÕ³¬±êÅÅ·Å£¬Çë @½­Î÷»·±£ @¼ª°²ÊÐ»·¾³±£»¤¾Ö ¸øÓèËµÃ÷¡£ @ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC-LiJ ,0,1,2,2017/1/3 16:28,https://weibo.cn/comment/Ep7w0qWIB?uid=5907562386&rl=1#cmtfrm,½­Î÷ºé³ÇË®Òµ,,,,@½­Î÷»·±£@¼ª°²ÊÐ»·¾³±£»¤¾Ö@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,PECC-LN,½­Î÷ºé³ÇË®Òµ»·±£ÓÐÏÞ¹«Ë¾¼ªË®·Ö¹«Ë¾£¬ÔÚ½­Î÷Ê¡»·¾³ÖÊÁ¿ÐÅÏ¢·¢²¼Æ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬ÆäPHÊý¾ÝÏÔÊ¾Á¬¶Á¶àÈÕ³¬±êÅÅ·Å£¬Çë @½­Î÷»·±£ @¼ª°²ÊÐ»·¾³±£»¤¾Ö ¸øÓèËµÃ÷¡£ @ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC-LiJ ,0,1,2,2017/1/3 16:28,https://weibo.cn/comment/Ep7w0qWIB?uid=5907562386&rl=1#cmtfrm,½­Î÷ºé³Ç»·±£Ë®Òµ,,,,@½­Î÷»·±£@¼ª°²ÊÐ»·¾³±£»¤¾Ö@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,2,,,,,,,,,,,,,
0,ÃÉÒõ»·¾³,Ê¡»·±£ÌüÀ´ÃÉÒõ¼ì²éÖ¸µ¼ÖØÎÛÈ¾ÌìÆøÓ¦¼±ÏìÓ¦¹¤×÷£ºµÚÎåÕ¾-É½¶«ÐÂÒøÂóÆ¡¾ÆÓÐÏÞ¹«Ë¾@ÁÙÒÊ»·¾³ @É½¶«»·¾³ ,1,0,0,2017/1/3 16:46,https://weibo.cn/comment/Ep7D9kveo?uid=3800461974&rl=1#cmtfrm,É½¶«ÐÂÒøÂóÆ¡¾Æ,,,,@ÁÙÒÊ»·¾³@É½¶«»·¾³,2,,,,,,,,,,,,,
0,Ë®¹ûÄ§·¨´ü,¾ÝËµ¹©Å¯½áÊø Îï¼Û¾ÖÒªµ÷²é¹©Å¯ÂúÒâ¶È ÎÒÏÖÔÚ¾ÍËµ ²»ÂúÒâ ²»ÂúÒâºÃ¶àÄêÁË ¼ÒÀÖÔ°ÊÇµÃ×ïË­ÁËÂð »¹ÊÇÅ¯Æø·Ñ±È±ðÈË±ãÒËÄØ Ã¿Äê¶¼×÷Ñý ½ñÄêÌØÑÏÖØ ¶¼¿´¿´ ÕâÎÊÌâ²»ÊÇÒ»ÌìÁ½ÌìÁË ëøÖÝ»¹ÓÐ¼à¹Ü²¿ÃÅÂð »¹ÄÜÈÃÎÒÃÇÎÂÅ¯¹ý¶¬Âð#Ôæ×¯Éí±ßÊÂ##Ôæ×¯¡¤»ªµçëøÖÝÐÂÔ´ÈÈµçÓÐÏÞ¹«Ë¾[µØµã]# @ëøÖÝÈÕ±¨ @ëøÖÝÐÂÏÊÊÂ @ÆëÂ³Íí±¨Ôæ×¯Õ¾ @Ôæ×¯·¢²¼ @ëøÖÝÊÐ×¡½¨¾Ö @Ôæ×¯Éí±ßÊÂ @ÆëÂ³ÍøÎ¢²© @ëøÖÝÎï¼Û @ëøÖÝÈÕ±¨ http://t.cn/R2Wiknl,0,2,0,2017/1/3 21:26,https://weibo.cn/comment/Ep9sOccN6?uid=2797460577&rl=1#cmtfrm,»ªµçëøÖÝÐÂÔ´ÈÈµç,,,,@ëøÖÝÈÕ±¨@ëøÖÝÐÂÏÊÊÂ@ÆëÂ³Íí±¨Ôæ×¯Õ¾@Ôæ×¯·¢²¼@ëøÖÝÊÐ×¡½¨¾Ö@Ôæ×¯Éí±ßÊÂ@ÆëÂ³ÍøÎ¢²©@ëøÖÝÎï¼Û@ëøÖÝÈÕ±¨,1,,,,,,,,,,,,,
0,ÇØ»ÊµºÍ¬³Ç»á,#ÇØ»ÊµºÉí±ßÊÂ# ¡¾ÇØ»Êµº¶à¸ö¹â·ü·¢µçÏîÄ¿½¨³É ²¿·ÖÏîÄ¿ÔÚ½¨ÖÐ¡¿ÈÕÇ°£¬ºÓ±±Ê¡·¢¸ÄÎ¯¹«²¼2016ÄêµÚÈýÅúÆÕÍ¨¹â·ü·¢µçÏîÄ¿²¢Íø¼Æ»®Ãûµ¥£¬ÇØ»ÊµºÊÐÖÐ¹è¸§Äþ°øË®ÑÄ¡¢ÇàÁú¸ôºÓÍ·ÄÏÐÂ×¯¡¢ÇàÁú³ÂÕÈ×Ó¹â·ü·¢µçÏîÄ¿¸÷»ñµÃ20Õ×Íß·¢µç¼Æ»®Ö¸±ê¡£¾ÝÁË½â£¬ÇØ»ÊµºÊÐ¹²ÓÐ8¸ö¹â·üÏîÄ¿»ñµÃ150Õ×Íß·¢µç¼Æ»®Ö¸±ê£¬ÆäÖÐËÄ¸öÏîÄ¿µÄ80Õ×ÍßÒÑ¾­½¨³ÉÍ¶²ú£¬ÆäÓàÒ²ÒÑ¿ª¹¤½¨Éè£¬ÓÐÍûÔÚ2017Äê½¨³É´ï²ú¡£@ÇØ»Êµº·¢²¼,6,8,9,2017/1/3 22:33,https://weibo.cn/comment/Ep9Ug1JSP?uid=1787436885&rl=1#cmtfrm,ÇØ»Êµº·¢µç,,,,@ÇØ»Êµº·¢²¼,1,,,,,,,,,,,,,
0,²Ôñ·»¨ÅªÓ°,@É½¶«»·¾³ @É½¶«ÄÇÐ©ÊÂ¶ù @ÈËÃñÍøÉ½¶«ÆµµÀ @ÁÙÒÊ°ÙÐÕÊÂ @É½¶«¸ß·¨ @ÐÂÀËÉ½¶«  É½¶«Ê¡ÁÙÒÊÊÐÂÞ×¯Çø£¬ºìÈÕ°¢¿µ¹É·ÝÓÐÏÞ¹«Ë¾£¬¾®ÏÂÅÅ»¯¹¤ÎÛË®¡£ºìÈÕ¹«Ë¾ÎÛÈ¾Îï»·±£Õû¸ÄÅªÐé×÷¼Ù£¬Á×¿óÔüº¬Éé£¬Á×£¬ÁòËá£¬·ø£¬»¹ÓÐÆäËûÖØ½ðÊô¡£ ,0,0,49,2017/1/4 0:50,https://weibo.cn/comment/EpaNPaiC2?uid=5611333720&rl=1#cmtfrm,É½¶«ºìÈÕ°¢¿µ»¯¹¤¹É·Ý,,,,@É½¶«»·¾³@É½¶«ÄÇÐ©ÊÂ¶ù@ÈËÃñÍøÉ½¶«ÆµµÀ@ÁÙÒÊ°ÙÐÕÊÂ@É½¶«¸ß·¨@ÐÂÀËÉ½¶«,1,,,,,,,,,,,,,
0,½ð»ªÂÌÉ«Ö®ÓÑ,@Ì¨ÖÝÊÐ»·¾³±£»¤¾Ö @Õã½­»·±£ @Óñ»·»·±£ »ªÄÜ¹ú¼ÊµçÁ¦¹É·ÝÓÐÏÞ¹«Ë¾Óñ»·µç³§µªÑõ»¯Îï³¬±ê0.59±¶£¬Çë¹Ø×¢¡£ ,0,1,0,2017/1/4 8:54,https://weibo.cn/comment/EpdYdts3B?uid=2768331107&rl=1#cmtfrm,»ªÄÜ¹ú¼ÊµçÁ¦¹É·Ý,,,,@Ì¨ÖÝÊÐ»·¾³±£»¤¾Ö@Õã½­»·±£@Óñ»·»·±£,2,,,,,,,,,,,,,
0,Ã×ÁÕ´ïtulip,@¹«ÖÚ»·¾³Âí¾ü @ÉÂÎ÷»·±£ 2017Äê01ÔÂ04ÈÕ16µã£¬¼½¶«º£µÂ±¤£¨ãþÑô£©Ë®ÄàÓÐÏÞ¹«Ë¾ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷¡£#ÎµÀ¶µØÍ¼#http://t.cn/RI32lCR ,2,5,18,2017/1/4 16:31,https://weibo.cn/comment/EpgXGeyoJ?uid=2267361792&rl=1#cmtfrm,¼½¶«º£µÂ±¤£¨ãþÑô£©Ë®Äà,,,,@¹«ÖÚ»·¾³Âí¾ü@ÉÂÎ÷»·±£,1,,,,,,,,,,,,,
0,Ã×ÁÕ´ïtulip,@ÉÂÎ÷»·±£ @¹«ÖÚ»·¾³Âí¾ü 2017Äê01ÔÂ04ÈÕ16µã£¬ÉÂÎ÷ÂúÒâË®ÄàÓÐÏÞÔðÈÎ¹«Ë¾ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷¡£#ÎµÀ¶µØÍ¼#http://t.cn/RVVnwZX ,0,1,1,2017/1/4 16:32,https://weibo.cn/comment/EpgY6y6Ut?uid=2267361792&rl=1#cmtfrm,ÉÂÎ÷ÂúÒâË®Äà,,,,@ÉÂÎ÷»·±£@¹«ÖÚ»·¾³Âí¾ü,1,,,,,,,,,,,,,
0,¿ËÀïÉ£Ë¹ÃÀÃÀÓ£»¨,2017Äê01ÔÂ04ÈÕ16µã£¬ÀñÈªº£ÂÝË®ÄàÓÐÏÞÔðÈÎ¹«Ë¾ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷£¡#ÎµÀ¶µØÍ¼# http://t.cn/RMA0JvTÉÂÎ÷Ê¡»·±£Ö¾Ô¸ÕßÁªºÏ»á @ÏÌÑô»·±£ ,0,0,0,2017/1/4 16:56,https://weibo.cn/comment/Eph7UmedM?uid=2805183624&rl=1#cmtfrm,ÀñÈªº£ÂÝË®Äà,,,,@ÏÌÑô»·±£,1,,,,,,,,,,,,,
0,¿ËÀïÉ£Ë¹ÃÀÃÀÓ£»¨,2017Äê01ÔÂ04ÈÕ16µã£¬¼½¶«º£µÂ±¤£¨ãþÑô£©Ë®ÄàÓÐÏÞ¹«Ë¾ÔÚÏß¼à²âÊý¾Ý£¬Ï£ÍûÅÅ·ÅÅ¨¶È¸ßµÄÆóÒµ×÷³ö¹«¿ªËµÃ÷£¡#ÎµÀ¶µØÍ¼# http://t.cn/RI32lCR @ÉÂÎ÷»·±£ ,0,0,0,2017/1/4 16:57,https://weibo.cn/comment/Eph8lgYgj?uid=2805183624&rl=1#cmtfrm,¼½¶«º£µÂ±¤£¨ãþÑô£©Ë®Äà,,,,@ÉÂÎ÷»·±£,1,,,,,,,,,,,,,
0,PECC-LN,À¥É½ÊÐÇ§µÆÎÛË®´¦ÀíÓÐÏÞ¹«Ë¾£¬ÔÚ½­ËÕÊ¡ÆóÒµ×ÔÐÐ¼à²âÆ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬Æä°±µªÊý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å¡£Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬ Çë @½­ËÕ»·±£ @ËÕÖÝ12345 @ËÕÖÝ»·±£Ðû½Ì  ¸øÓèËµÃ÷ ¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC-LiJ @PECC-Ã×·Æ ,0,7,21,2017/1/5 9:19,https://weibo.cn/comment/EpnyHDtIc?uid=5907562386&rl=1#cmtfrm,À¥É½ÊÐÇ§µÆÎÛË®´¦Àí,,,,@»·±£²¿·¢²¼@½­ËÕ»·±£@ËÕÖÝ12345@ËÕÖÝ»·±£Ðû½Ì@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,1,,,,,,,,,,,,,
0,PECC-LN,À¥É½ÊÐÇ§µÆÎÛË®´¦ÀíÓÐÏÞ¹«Ë¾£¬ÔÚ½­ËÕÊ¡ÆóÒµ×ÔÐÐ¼à²âÆ½Ì¨ÉÏÊý¾ÝÏÔÊ¾£¬Æä°±µªÊý¾ÝÏÔÊ¾Á¬Ðø¶àÈÕ³¬±êÅÅ·Å¡£Çë @»·±£²¿·¢²¼ ¹Ø×¢£¬ Çë @½­ËÕ»·±£ @ËÕÖÝ12345 @ËÕÖÝ»·±£Ðû½Ì  ¸øÓèËµÃ÷ ¡£@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ @ÎµÀ¶µØÍ¼#ÎµÀ¶µØÍ¼# @PECC-LiJ @PECC-Ã×·Æ ,0,7,21,2017/1/5 9:19,https://weibo.cn/comment/EpnyHDtIc?uid=5907562386&rl=1#cmtfrm,À¥É½ÊÐÎÛË®´¦Àí¹«Ë¾,,,,@»·±£²¿·¢²¼@½­ËÕ»·±£@ËÕÖÝ12345@ËÕÖÝ»·±£Ðû½Ì@ÂÌÉ«½­ÄÏ¹«ÖÚ»·¾³¹Ø×¢ÖÐÐÄ@ÎµÀ¶µØÍ¼,1,,,,,,,,,,,,,
