,全国,53935,50251,47203
441400,梅州市,24031,22155,20529
441500,汕尾市,27351,25283,23928
441600,河源市,29205,26401,25208
441700,阳江市,50430.84,49894,46938
441800,清远市,36146,33392,31477
441900,东莞市,3632.37,75616,70605
442000,中山市,99471,94030,88682
445100,潮州市,36956,33954,31302
445200,揭阳市,33451,31255,29600
445300,云浮市,31501,29078,27252
450100,南宁市,52724,49066,43303
450200,柳州市,62855,58869,57049
450300,桂林市,41639,39329,37288
450400,梧州市,39072,36104,31293
450500,北海市,61619,55248,53603
450600,防城港市,73197,67972,65184
450700,钦州市,34160,29560,26971
450800,贵港市,22230,20240,19004
450900,玉林市,27111,25444,23784
451000,百色市,30881,27363,25806
451100,贺州市,25499,23178,22345
451200,河池市,18842,17841,17474
451300,来宾市,26885,25667,25563
451400,崇左市,37161,33355,31944
460100,海口市,56284,52534,49943
460200,三亚市,63273,58486,54584
460300,三沙市,,,
460400,儋州市,27885,25813,19728
500000,重庆市,58502,52321,47850
510100,成都市,76960,74273,70019
510300,自贡市,44481,41447,39145
510400,攀枝花市,82221,75078,70646
510500,泸州市,34497,31714,29655
510600,德阳市,49835,45701,43091
510700,绵阳市,38202,35754,33558
510800,广元市,25072,23263,22117
510900,遂宁市,30615,27868,24691
511000,内江市,34667,32080,31024
511100,乐山市,43110,39973,37125
511300,南充市,25871,23881,22639
511400,眉山市,37227,34379,31664
511500,宜宾市,36735,34060,32318
511600,广安市,33130,31046,28489
511700,达州市,25921,24342,24411
511800,雅安市,35335,32523,30052
511900,巴中市,16405,15076,13756
512000,资阳市,37308,35702,33592
520100,贵阳市,67771,63003,55018
520200,六盘水市,45325,41618,36228
520300,遵义市,38709,35123,30484
520400,安顺市,30216,27065,22569
520500,毕节市,24544,22230,19369
520600,铜仁市,27366,24712,20826
530100,昆明市,64162,59656,56236
530300,曲靖市,29266,27045,27529
530400,玉溪市,55389,52812,50511
530500,保山市,23160,21444,19566
530600,昭通市,14090,13097,12480
530700,丽江市,24186,20724,20663
530800,普洱市,21756,19789,18422
530900,临沧市,21967,20077,18710
540100,拉萨市,61591,59223,56617
610100,西安市,71357,66938,63794
610200,铜川市,36803,38378,38552
610300,宝鸡市,51262,47565,43824
610400,咸阳市,48119,43426,41971
610500,渭南市,27743,27452,26675
610600,延安市,48300,53924,62714
610700,汉中市,33597,31001,28908
610800,榆林市,81764,77267,86482
610900,安康市,32109,29193,26117
611000,商洛市,29574,26415,24538
620100,兰州市,61207,56972,54771
620200,嘉峪关市,62641.8,78336,101955
620300,金昌市,44202,47739,54565
620400,白银市,25813,25410,26174
620500,天水市,53980,16743,15852
620600,武威市,25396,22931,22406
620700,张掖市,32729,30704,29852
620800,平凉市,17486,18490,16776
620900,酒泉市,51721,48920,55000
621000,庆阳市,26734,27366,30087
621100,定西市,11264,10987,10470
621200,陇南市,12293,12172,10171
630100,西宁市,53800,49197,46762
630200,海东市,28998.5,26531,25446
640100,银川市,74269,69594,65942
640200,石嘴山市,64854,61845,61001
640300,吴忠市,32035,29698,28572
640400,固原市,18888,17796,16268
640500,中卫市,29538,27857,26354
650100,乌鲁木齐市,69565,74340,70428
650200,克拉玛依市,137307,131014,153084
